

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 27 13:54:37 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1762  07D0                     l2009:
  1763                           
  1764                           ;Probador1.c: 374:                 _delay((unsigned long)((1000)*(4000000UL/4000.0)));
  1765  07D0  3006               	movlw	6
  1766  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1767  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1768  07D3  00B4               	movwf	??_main+2
  1769  07D4  3013               	movlw	19
  1770  07D5  00B3               	movwf	??_main+1
  1771  07D6  30AD               	movlw	173
  1772  07D7  00B2               	movwf	??_main
  1773  07D8                     u2247:
  1774  07D8  0BB2               	decfsz	??_main,f
  1775  07D9  2FD8               	goto	u2247
  1776  07DA  0BB3               	decfsz	??_main+1,f
  1777  07DB  2FD8               	goto	u2247
  1778  07DC  0BB4               	decfsz	??_main+2,f
  1779  07DD  2FD8               	goto	u2247
  1780  07DE                     l2011:
  1781                           
  1782                           ;Probador1.c: 376:             }
  1783  07DE  3001               	movlw	1
  1784  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1785  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1786  07E1  00B2               	movwf	??_main
  1787  07E2  0832               	movf	??_main,w
  1788  07E3  07B9               	addwf	main@i_211,f
  1789  07E4                     l2013:
  1790  07E4  3003               	movlw	3
  1791  07E5  0239               	subwf	main@i_211,w
  1792  07E6  1C03               	skipc
  1793  07E7  2FE9               	goto	u2121
  1794  07E8  2FEA               	goto	u2120
  1795  07E9                     u2121:
  1796  07E9  2FBD               	goto	l2005
  1797  07EA                     u2120:
  1798  07EA                     l2015:
  1799                           
  1800                           ;Probador1.c: 377:             prueba = 0;
  1801  07EA  01BC               	clrf	_prueba
  1802                           
  1803                           ;Probador1.c: 378:             xx = 0;
  1804  07EB  01BB               	clrf	_xx
  1805  07EC  2D21               	goto	l116
  1806  07ED  120A  118A  2800   	ljmp	start
  1807  07F0                     __end_of_main:
  1808                           
  1809                           	psect	text1
  1810  0046                     __ptext1:	
  1811 ;; *************** function _porte_sal *****************
  1812 ;; Defined at:
  1813 ;;		line 408 in file "Probador1.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		status,2
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0
  1830 ;;      Totals:         0       0       0       0       0
  1831 ;;Total ram usage:        0 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840  0046                     _porte_sal:	
  1841                           ;psect for function _porte_sal
  1842                           
  1843  0046                     l1777:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _porte_sal: [status,2]
  1846                           
  1847                           
  1848                           ;Probador1.c: 409:     TRISE = 0b00000000;
  1849  0046  1683               	bsf	3,5	;RP0=1, select bank1
  1850  0047  1303               	bcf	3,6	;RP1=0, select bank1
  1851  0048  0189               	clrf	9	;volatile
  1852  0049                     l220:
  1853  0049  0008               	return
  1854  004A                     __end_of_porte_sal:
  1855                           
  1856                           	psect	text2
  1857  004A                     __ptext2:	
  1858 ;; *************** function _porte_ent *****************
  1859 ;; Defined at:
  1860 ;;		line 404 in file "Probador1.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;		None
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         0       0       0       0       0
  1875 ;;      Locals:         0       0       0       0       0
  1876 ;;      Temps:          0       0       0       0       0
  1877 ;;      Totals:         0       0       0       0       0
  1878 ;;Total ram usage:        0 bytes
  1879 ;; Hardware stack levels used: 1
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887  004A                     _porte_ent:	
  1888                           ;psect for function _porte_ent
  1889                           
  1890  004A                     l1763:	
  1891                           ;incstack = 0
  1892                           ; Regs used in _porte_ent: [wreg]
  1893                           
  1894                           
  1895                           ;Probador1.c: 405:     TRISE = 0b00000011;
  1896  004A  3003               	movlw	3
  1897  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1898  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1899  004D  0089               	movwf	9	;volatile
  1900  004E                     l217:
  1901  004E  0008               	return
  1902  004F                     __end_of_porte_ent:
  1903                           
  1904                           	psect	text3
  1905  0063                     __ptext3:	
  1906 ;; *************** function _port_conf_r2 *****************
  1907 ;; Defined at:
  1908 ;;		line 384 in file "Probador1.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         0       0       0       0       0
  1924 ;;      Temps:          0       0       0       0       0
  1925 ;;      Totals:         0       0       0       0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935  0063                     _port_conf_r2:	
  1936                           ;psect for function _port_conf_r2
  1937                           
  1938  0063                     l1773:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _port_conf_r2: [wreg+status,2]
  1941                           
  1942                           
  1943                           ;Probador1.c: 385:     TRISA = 0xFF;
  1944  0063  30FF               	movlw	255
  1945  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0066  0085               	movwf	5	;volatile
  1948                           
  1949                           ;Probador1.c: 386:     TRISB = 0xFF;
  1950  0067  30FF               	movlw	255
  1951  0068  0086               	movwf	6	;volatile
  1952                           
  1953                           ;Probador1.c: 387:     TRISC = 0xFF;
  1954  0069  30FF               	movlw	255
  1955  006A  0087               	movwf	7	;volatile
  1956                           
  1957                           ;Probador1.c: 388:     TRISD = 0xFF;
  1958  006B  30FF               	movlw	255
  1959  006C  0088               	movwf	8	;volatile
  1960  006D                     l1775:
  1961                           
  1962                           ;Probador1.c: 389:     PORTE = 0x00;
  1963  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1964  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1965  006F  0189               	clrf	9	;volatile
  1966  0070                     l211:
  1967  0070  0008               	return
  1968  0071                     __end_of_port_conf_r2:
  1969                           
  1970                           	psect	text4
  1971  0080                     __ptext4:	
  1972 ;; *************** function _port_conf_r1 *****************
  1973 ;; Defined at:
  1974 ;;		line 392 in file "Probador1.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;		None
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;		None
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       0       0       0       0
  1989 ;;      Locals:         0       0       0       0       0
  1990 ;;      Temps:          0       0       0       0       0
  1991 ;;      Totals:         0       0       0       0       0
  1992 ;;Total ram usage:        0 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001  0080                     _port_conf_r1:	
  2002                           ;psect for function _port_conf_r1
  2003                           
  2004  0080                     l1751:	
  2005                           ;incstack = 0
  2006                           ; Regs used in _port_conf_r1: [wreg+status,2]
  2007                           
  2008                           
  2009                           ;Probador1.c: 393:     TRISA = 0b00000000;
