

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 13 21:45:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1841                           
  1842                           	psect	text2
  1843  004C                     __ptext2:	
  1844 ;; *************** function _porte_ent *****************
  1845 ;; Defined at:
  1846 ;;		line 387 in file "Probador1.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       0       0       0       0
  1861 ;;      Locals:         0       0       0       0       0
  1862 ;;      Temps:          0       0       0       0       0
  1863 ;;      Totals:         0       0       0       0       0
  1864 ;;Total ram usage:        0 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873  004C                     _porte_ent:	
  1874                           ;psect for function _porte_ent
  1875                           
  1876  004C                     l1763:	
  1877                           ;incstack = 0
  1878                           ; Regs used in _porte_ent: [wreg]
  1879                           
  1880                           
  1881                           ;Probador1.c: 388:     TRISE = 0b00000011;
  1882  004C  3003               	movlw	3
  1883  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1884  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1885  004F  0089               	movwf	9	;volatile
  1886  0050                     l217:
  1887  0050  0008               	return
  1888  0051                     __end_of_porte_ent:
  1889                           
  1890                           	psect	text3
  1891  0065                     __ptext3:	
  1892 ;; *************** function _port_conf_r2 *****************
  1893 ;; Defined at:
  1894 ;;		line 367 in file "Probador1.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;		None
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         0       0       0       0       0
  1909 ;;      Locals:         0       0       0       0       0
  1910 ;;      Temps:          0       0       0       0       0
  1911 ;;      Totals:         0       0       0       0       0
  1912 ;;Total ram usage:        0 bytes
  1913 ;; Hardware stack levels used: 1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921  0065                     _port_conf_r2:	
  1922                           ;psect for function _port_conf_r2
  1923                           
  1924  0065                     l1773:	
  1925                           ;incstack = 0
  1926                           ; Regs used in _port_conf_r2: [wreg+status,2]
  1927                           
  1928                           
  1929                           ;Probador1.c: 368:     TRISA = 0xFF;
  1930  0065  30FF               	movlw	255
  1931  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1933  0068  0085               	movwf	5	;volatile
  1934                           
  1935                           ;Probador1.c: 369:     TRISB = 0xFF;
  1936  0069  30FF               	movlw	255
  1937  006A  0086               	movwf	6	;volatile
  1938                           
  1939                           ;Probador1.c: 370:     TRISC = 0xFF;
  1940  006B  30FF               	movlw	255
  1941  006C  0087               	movwf	7	;volatile
  1942                           
  1943                           ;Probador1.c: 371:     TRISD = 0xFF;
  1944  006D  30FF               	movlw	255
  1945  006E  0088               	movwf	8	;volatile
  1946  006F                     l1775:
  1947                           
  1948                           ;Probador1.c: 372:     PORTE = 0x00;
  1949  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0071  0189               	clrf	9	;volatile
  1952  0072                     l211:
  1953  0072  0008               	return
  1954  0073                     __end_of_port_conf_r2:
  1955                           
  1956                           	psect	text4
  1957  0082                     __ptext4:	
  1958 ;; *************** function _port_conf_r1 *****************
  1959 ;; Defined at:
  1960 ;;		line 375 in file "Probador1.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0
  1977 ;;      Totals:         0       0       0       0       0
  1978 ;;Total ram usage:        0 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987  0082                     _port_conf_r1:	
  1988                           ;psect for function _port_conf_r1
  1989                           
  1990  0082                     l1751:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _port_conf_r1: [wreg+status,2]
  1993                           
  1994                           
  1995                           ;Probador1.c: 376:     TRISA = 0b00000000;
  1996  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1997  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1998  0084  0185               	clrf	5	;volatile
  1999                           
  2000                           ;Probador1.c: 377:     TRISB = 0b00000000;
  2001  0085  0186               	clrf	6	;volatile
  2002                           
  2003                           ;Probador1.c: 378:     TRISC = 0b00000000;
  2004  0086  0187               	clrf	7	;volatile
  2005                           
  2006                           ;Probador1.c: 379:     TRISD = 0b00000000;
  2007  0087  0188               	clrf	8	;volatile
  2008  0088                     l1753:
  2009                           
  2010                           ;Probador1.c: 380:     ADCON1 = 0b00000111;
  2011  0088  3007               	movlw	7
  2012  0089  009F               	movwf	31	;volatile
  2013  008A                     l1755:
  2014                           
  2015                           ;Probador1.c: 381:     PORTB = 0;
  2016  008A  1283               	bcf	3,5	;RP0=0, select bank0
  2017  008B  1303               	bcf	3,6	;RP1=0, select bank0
  2018  008C  0186               	clrf	6	;volatile
  2019  008D                     l1757:
  2020                           
  2021                           ;Probador1.c: 382:     PORTC = 0;
  2022  008D  0187               	clrf	7	;volatile
  2023  008E                     l1759:
  2024                           
  2025                           ;Probador1.c: 383:     PORTD = 0;
  2026  008E  0188               	clrf	8	;volatile
  2027  008F                     l1761:
  2028                           
  2029                           ;Probador1.c: 384:     PORTE = 0;
  2030  008F  0189               	clrf	9	;volatile
  2031  0090                     l214:
  2032  0090  0008               	return
  2033  0091                     __end_of_port_conf_r1:
  2034                           
  2035                           	psect	text5
  2036  00A3                     __ptext5:	
  2037 ;; *************** function _Prueba_sal *****************
  2038 ;; Defined at:
  2039 ;;		line 395 in file "Probador1.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  i               1    5[COMMON] unsigned char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2053 ;;      Params:         0       0       0       0       0
  2054 ;;      Locals:         1       0       0       0       0
  2055 ;;      Temps:          1       0       0       0       0
  2056 ;;      Totals:         2       0       0       0       0
  2057 ;;Total ram usage:        2 bytes
  2058 ;; Hardware stack levels used: 1
  2059 ;; Hardware stack levels required when called: 1
  2060 ;; This function calls:
  2061 ;;		_salidas
  2062 ;; This function is called by:
  2063 ;;		_main
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067  00A3                     _Prueba_sal:	
  2068                           ;psect for function _Prueba_sal
  2069                           
  2070  00A3                     l1765:	
  2071                           ;incstack = 0
  2072                           ; Regs used in _Prueba_sal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2073                           
  2074                           
  2075                           ;Probador1.c: 396:     for (unsigned char i = 0; i < nro_pin; i++) {
  2076  00A3  01F5               	clrf	Prueba_sal@i
  2077  00A4  28AF               	goto	l1771
  2078  00A5                     l1767:
  2079                           
  2080                           ;Probador1.c: 397:         salidas(i);
  2081  00A5  0875               	movf	Prueba_sal@i,w
  2082  00A6  120A  118A  2161  120A  118A  	fcall	_salidas
  2083  00AB                     l1769:
  2084                           
  2085                           ;Probador1.c: 398:     }
  2086  00AB  3001               	movlw	1
  2087  00AC  00F4               	movwf	??_Prueba_sal
  2088  00AD  0874               	movf	??_Prueba_sal,w
  2089  00AE  07F5               	addwf	Prueba_sal@i,f
