

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 29 19:30:26 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1714  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1715  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1716  07B7  023A               	subwf	main@i_211,w
  1717  07B8  1C03               	skipc
  1718  07B9  2FBB               	goto	u2111
  1719  07BA  2FBC               	goto	u2110
  1720  07BB                     u2111:
  1721  07BB  2FBD               	goto	l2005
  1722  07BC                     u2110:
  1723  07BC  2FEA               	goto	l2015
  1724  07BD                     l2005:
  1725                           
  1726                           ;Probador1.c: 354:                 PORTE = 0xFF;
  1727  07BD  30FF               	movlw	255
  1728  07BE  0089               	movwf	9	;volatile
  1729                           
  1730                           ;Probador1.c: 355:                 _delay((unsigned long)((1000)*(8000000UL/4000.0)));
  1731  07BF  300B               	movlw	11
  1732  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1733  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1734  07C2  00B5               	movwf	??_main+2
  1735  07C3  3026               	movlw	38
  1736  07C4  00B4               	movwf	??_main+1
  1737  07C5  305D               	movlw	93
  1738  07C6  00B3               	movwf	??_main
  1739  07C7                     u2237:
  1740  07C7  0BB3               	decfsz	??_main,f
  1741  07C8  2FC7               	goto	u2237
  1742  07C9  0BB4               	decfsz	??_main+1,f
  1743  07CA  2FC7               	goto	u2237
  1744  07CB  0BB5               	decfsz	??_main+2,f
  1745  07CC  2FC7               	goto	u2237
  1746  07CD                     l2007:
  1747                           
  1748                           ;Probador1.c: 356:                 PORTE = 0;
  1749  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1750  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1751  07CF  0189               	clrf	9	;volatile
  1752  07D0                     l2009:
  1753                           
  1754                           ;Probador1.c: 357:                 _delay((unsigned long)((1000)*(8000000UL/4000.0)));
  1755  07D0  300B               	movlw	11
  1756  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1757  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1758  07D3  00B5               	movwf	??_main+2
  1759  07D4  3026               	movlw	38
  1760  07D5  00B4               	movwf	??_main+1
  1761  07D6  305D               	movlw	93
  1762  07D7  00B3               	movwf	??_main
  1763  07D8                     u2247:
  1764  07D8  0BB3               	decfsz	??_main,f
  1765  07D9  2FD8               	goto	u2247
  1766  07DA  0BB4               	decfsz	??_main+1,f
  1767  07DB  2FD8               	goto	u2247
  1768  07DC  0BB5               	decfsz	??_main+2,f
  1769  07DD  2FD8               	goto	u2247
  1770  07DE                     l2011:
  1771                           
  1772                           ;Probador1.c: 359:             }
  1773  07DE  3001               	movlw	1
  1774  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1775  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1776  07E1  00B3               	movwf	??_main
  1777  07E2  0833               	movf	??_main,w
  1778  07E3  07BA               	addwf	main@i_211,f
  1779  07E4                     l2013:
  1780  07E4  3003               	movlw	3
  1781  07E5  023A               	subwf	main@i_211,w
  1782  07E6  1C03               	skipc
  1783  07E7  2FE9               	goto	u2121
  1784  07E8  2FEA               	goto	u2120
  1785  07E9                     u2121:
  1786  07E9  2FBD               	goto	l2005
  1787  07EA                     u2120:
  1788  07EA                     l2015:
  1789                           
  1790                           ;Probador1.c: 360:             prueba = 0;
  1791  07EA  01BD               	clrf	_prueba
  1792                           
  1793                           ;Probador1.c: 361:             xx = 0;
  1794  07EB  01BC               	clrf	_xx
  1795  07EC  2D2B               	goto	l116
  1796  07ED  120A  118A  2800   	ljmp	start
  1797  07F0                     __end_of_main:
  1798                           
  1799                           	psect	text1
  1800  0048                     __ptext1:	
  1801 ;; *************** function _porte_sal *****************
  1802 ;; Defined at:
  1803 ;;		line 391 in file "Probador1.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		status,2
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0
  1819 ;;      Temps:          0       0       0       0       0
  1820 ;;      Totals:         0       0       0       0       0
  1821 ;;Total ram usage:        0 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830  0048                     _porte_sal:	
  1831                           ;psect for function _porte_sal
  1832                           
  1833  0048                     l1777:	
  1834                           ;incstack = 0
  1835                           ; Regs used in _porte_sal: [status,2]
  1836                           
  1837                           
  1838                           ;Probador1.c: 392:     TRISE = 0b00000000;
  1839  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1841  004A  0189               	clrf	9	;volatile
  1842  004B                     l220:
  1843  004B  0008               	return
  1844  004C                     __end_of_porte_sal:
  1845                           
  1846                           	psect	text2
  1847  004C                     __ptext2:	
  1848 ;; *************** function _porte_ent *****************
  1849 ;; Defined at:
  1850 ;;		line 387 in file "Probador1.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       0       0       0       0
  1865 ;;      Locals:         0       0       0       0       0
  1866 ;;      Temps:          0       0       0       0       0
  1867 ;;      Totals:         0       0       0       0       0
  1868 ;;Total ram usage:        0 bytes
  1869 ;; Hardware stack levels used: 1
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_main
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877  004C                     _porte_ent:	
  1878                           ;psect for function _porte_ent
  1879                           
  1880  004C                     l1763:	
  1881                           ;incstack = 0
  1882                           ; Regs used in _porte_ent: [wreg]
  1883                           
  1884                           
  1885                           ;Probador1.c: 388:     TRISE = 0b00000011;
  1886  004C  3003               	movlw	3
  1887  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1888  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1889  004F  0089               	movwf	9	;volatile
  1890  0050                     l217:
  1891  0050  0008               	return
  1892  0051                     __end_of_porte_ent:
  1893                           
  1894                           	psect	text3
  1895  0065                     __ptext3:	
  1896 ;; *************** function _port_conf_r2 *****************
  1897 ;; Defined at:
  1898 ;;		line 367 in file "Probador1.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         0       0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925  0065                     _port_conf_r2:	
  1926                           ;psect for function _port_conf_r2
  1927                           
  1928  0065                     l1773:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _port_conf_r2: [wreg+status,2]
  1931                           
  1932                           
  1933                           ;Probador1.c: 368:     TRISA = 0xFF;
  1934  0065  30FF               	movlw	255
  1935  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0068  0085               	movwf	5	;volatile
  1938                           
  1939                           ;Probador1.c: 369:     TRISB = 0xFF;
  1940  0069  30FF               	movlw	255
  1941  006A  0086               	movwf	6	;volatile
  1942                           
  1943                           ;Probador1.c: 370:     TRISC = 0xFF;
  1944  006B  30FF               	movlw	255
